pkSeqID,proto,saddr,daddr,pkts,bytes,state,dur,mean,sum,min,spkts,sbytes,rate,srate
1,0,23,68,8,656,3,0,836.83,6694.64,0,4,328,12545.36,0
2,0,22,76,5,335,2,0.23,0,0,0.14,2,167,28330.26,0
3,4,13,64,2,228,5,0.11,0,0,0.27,1,114,8825.23,0
4,4,13,87,11,1551,4,0,0,0,0,5,775,26941.38,13470.69
5,0,16,62,5,410,2,0,0,0,0,2,205,24505.45,12252.73
6,3,21,75,8,688,2,0,625.58,5004.64,0,4,344,7571.91,3785.95
7,0,16,58,6,828,4,0,1439.31,8635.86,0,3,414,14119.49,7059.74
8,3,24,89,9,1512,4,0,115.96,1043.64,0,4,756,15981.55,0
9,4,23,71,8,952,2,0,0,0,0,4,476,22919.88,11459.94
10,0,21,77,10,1670,2,0.13,631.9,6319,0.06,5,835,18847.72,9423.86
11,4,18,51,12,1932,5,0.06,1647.03,19764.36,0,6,966,23533.29,0
12,0,13,90,8,1520,0,0.07,660.02,5280.16,0.12,4,760,7110.98,3555.49
13,3,23,71,3,180,3,0,0,0,0,1,90,16368.15,0
14,4,23,86,5,950,5,0.21,0,0,0.18,2,475,4515.03,0
15,4,16,66,11,1144,4,0,975.24,10727.64,0,5,572,0,0
16,0,15,88,9,1197,4,0.17,0,0,0.15,4,598,18886.6,9443.3
17,3,21,48,5,985,2,0,1616.5,8082.5,0,2,492,9151.36,0
18,0,16,68,3,402,5,0,0,0,0,1,201,12699.92,6349.96
19,4,18,64,2,294,3,0,473.2,946.4,0,1,147,0,0
20,4,24,52,11,1837,0,0,1690.72,18597.92,0,5,918,11388.48,5694.24
21,4,16,68,3,285,2,0.12,0,0,0.22,1,142,1597.74,798.87
22,4,18,57,4,728,1,0,0,0,0,2,364,20678.85,10339.42
23,4,14,75,8,1168,2,0,0,0,0,4,584,2823.49,1411.74
24,0,17,87,7,1099,3,0,713.86,4997.02,0,3,549,1146.06,573.03
25,4,19,73,9,918,1,0.25,0,0,0.19,4,459,0,0
26,3,20,63,6,978,0,0.03,349.36,2096.16,0.21,3,489,15019.57,0
27,3,23,55,5,425,1,0,0,0,0,2,212,0,0
28,4,19,48,2,390,2,0.27,1264.62,2529.24,0.07,1,195,24281.68,12140.84
29,0,20,64,4,300,4,0,0,0,0,2,150,0,0
30,0,25,70,10,700,1,0.24,0,0,0.01,5,350,14233.76,0
31,3,17,75,6,636,5,0,749.1,4494.6,0,3,318,5969.49,0
32,4,14,87,10,770,2,0.17,206.58,2065.8,0.17,5,385,0,0
33,0,22,88,12,1392,0,0,0,0,0,6,696,13583.58,0
34,0,15,71,10,1240,2,0,1911.85,19118.5,0,5,620,0,0
35,0,18,60,8,1368,2,0.11,1017.43,8139.44,0.15,4,684,14237.02,0
36,3,14,81,12,1524,3,0,0,0,0,6,762,29036.66,14518.33
37,0,21,79,5,890,0,0.27,0,0,0.3,2,445,24235.74,0
38,3,17,60,4,332,5,0.28,0,0,0.01,2,166,0,0
39,0,16,45,11,803,3,0,1235.06,13585.66,0,5,401,20538.38,10269.19
40,0,22,67,5,500,5,0,480.51,2402.55,0,2,250,18304.45,9152.23
41,4,20,49,11,1331,0,0.26,336.3,3699.3,0.11,5,665,10.75,0
42,0,24,82,8,1416,1,0.19,0,0,0.2,4,708,24816.65,0
43,0,16,72,10,610,1,0.08,849.85,8498.5,0.27,5,305,26318.78,0
44,3,21,68,5,300,1,0,177.79,888.95,0,2,150,13237.67,0
45,0,23,71,7,1372,0,0,1390.47,9733.29,0,3,686,18485.94,9242.97
46,4,14,48,7,826,4,0.1,0,0,0.15,3,413,0,0
47,4,23,50,6,834,1,0,380.43,2282.58,0,3,417,28297.1,14148.55
48,0,14,84,8,1048,4,0,0,0,0,4,524,10552.52,5276.26
49,4,23,47,4,352,3,0.18,1955.03,7820.12,0.24,2,176,0,0
50,4,22,76,12,1020,4,0.05,0,0,0.08,6,510,21536.66,0
51,0,17,86,6,1194,3,0.27,0,0,0.02,3,597,1710.03,855.01
52,3,17,61,3,261,0,0,1036.88,3110.64,0,1,130,28844.55,0
53,3,14,55,3,402,2,0,0,0,0,1,201,0,0
54,4,16,63,5,465,4,0.23,0,0,0.12,2,232,9548.03,4774.02
55,0,22,63,4,296,0,0.25,0,0,0.18,2,148,22733.85,11366.92
56,0,17,54,10,920,3,0.03,0,0,0.06,5,460,17957.17,0
57,4,21,48,9,1179,4,0,833.17,7498.53,0,4,589,9038.44,0
58,0,23,64,6,552,5,0.08,251.72,1510.32,0.14,3,276,26631.5,13315.75
59,0,14,45,11,2101,0,0.08,0,0,0.07,5,1050,0,0
60,0,21,77,8,512,4,0.07,0,0,0.19,4,256,0,0
61,3,17,58,12,1500,2,0.23,0,0,0.24,6,750,6430.27,0
62,4,24,86,11,1012,0,0,0,0,0,5,506,11990.63,5995.31
63,0,21,52,12,1956,0,0,0,0,0,6,978,0,0
64,0,15,65,12,2364,5,0,1137.66,13651.92,0,6,1182,0,0
65,0,13,90,8,760,4,0.29,0,0,0.2,4,380,29715.2,0
66,4,14,71,3,543,0,0.25,0,0,0.29,1,271,13538.66,6769.33
67,4,21,65,12,1104,2,0.2,0,0,0.13,6,552,25781.79,12890.9
68,3,25,52,6,696,5,0,72.32,433.92,0,3,348,8203.86,4101.93
69,4,19,57,12,900,4,0.03,0,0,0.13,6,450,0,0
70,3,15,73,2,326,1,0,1681.1,3362.2,0,1,163,0,0
71,4,19,59,5,690,0,0,1051.54,5257.7,0,2,345,0,0
72,3,16,72,7,616,2,0,117.21,820.47,0,3,308,14560.28,7280.14
73,3,14,64,10,1180,1,0,0,0,0,5,590,23231.88,0
74,0,22,81,3,264,5,0.29,0,0,0.03,1,132,0,0
75,0,14,49,6,846,4,0.15,422.92,2537.52,0.3,3,423,0,0
76,4,24,77,9,1143,3,0,887.33,7985.97,0,4,571,13627.86,6813.93
77,3,16,66,4,696,2,0,1518.34,6073.36,0,2,348,12660.54,6330.27
78,3,15,47,12,2400,5,0.12,1394.59,16735.08,0.01,6,1200,26423.34,0
79,3,20,75,4,332,3,0.2,1894.63,7578.52,0.19,2,166,8908.43,0
80,4,16,72,11,880,2,0,0,0,0,5,440,3669.12,0
81,0,25,75,9,1530,5,0.12,1893.55,17041.95,0.25,4,765,9400.12,4700.06
82,0,13,64,11,770,3,0,0,0,0,5,385,0,0
83,4,21,76,3,219,0,0,0,0,0,1,109,14274.09,7137.05
84,0,25,80,4,724,1,0,512.65,2050.6,0,2,362,0,0
85,3,13,62,11,1133,0,0,0,0,0,5,566,19619.57,9809.78
86,0,16,85,7,658,0,0.23,0,0,0.19,3,329,22958.56,11479.28
87,4,15,45,12,1752,1,0,1009.03,12108.36,0,6,876,17982.22,8991.11
88,4,14,70,11,1210,4,0,1543.26,16975.86,0,5,605,20514.3,10257.15
89,3,14,47,3,528,0,0.15,941.2,2823.6,0.17,1,264,10458.98,5229.49
